index,type,name,resident,streamed,parentStack
2398,xmodelmesh,p7_zm_zod_pastry_carts_wheel_lod0af0baae3,360,44704,|p7_zm_zod_pastry_cart_wheel|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2399,xmodelmesh,p7_zm_zod_pastry_carts_wheel_lod03c579b1b,360,80512,|p7_zm_zod_pastry_cart_wheel|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2400,xmodelmesh,p7_zm_zod_pastry_carts_wheel_cold0ad8ce3,16168,0,|p7_zm_zod_pastry_cart_wheel|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2401,xmodel,p7_zm_zod_pastry_cart_wheel,14240,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2402,image,i_t7_micro_wood_plywood_red_n,126,399072,|mc/mtl_p7_zm_zod_pastry_carts_wood_red|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2403,image,i_t7_micro_wood_plywood_white_c,280,218440,|mc/mtl_p7_zm_zod_pastry_carts_wood_red|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2404,material,mc/mtl_p7_zm_zod_pastry_carts_wood_red,1562,0,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2405,image,i_t7_micro_wood_01_n,37,371384,|wc/p7_vld_wood_rustic_red|material|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2406,image,i_t7_micro_wood_01_c,269,218440,|mc/mtl_p7_zm_zod_pastry_carts_wood_grey|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2407,material,mc/mtl_p7_zm_zod_pastry_carts_wood_grey,1582,0,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2408,image,i_t7_micro_metal_bare_scuffed_01_g,123,196608,|mc/mc_mtl_p7_zm_vending_wonder_06|material|p7_zm_vending_wonder_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
2409,image,i_t7_micro_metal_painted_02_s,286,720896,|mc/mtl_p7_zm_zod_pastry_carts_tin|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2410,material,mc/mtl_p7_zm_zod_pastry_carts_tin,2071,0,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2411,techset,mc/lit_decal_diffuse_reveal#e6142445,141873,0,|mc/mtl_p7_zm_zod_pastry_carts_logo_devil|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2412,image,i_t7_concrete_painted_wet_white_r,106,720896,|mc/mtl_p7_zm_zod_pastry_carts_logo_devil|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2413,image,i_mtl_p7_zm_zod_pastry_carts_logo_devil_c,306,109232,|mc/mtl_p7_zm_zod_pastry_carts_logo_devil|material|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2414,material,mc/mtl_p7_zm_zod_pastry_carts_logo_devil,1211,0,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2415,xmodelmesh,p7_zm_zod_pastry_carts_lod04e33aa5d,792,78584,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2416,xmodelmesh,p7_zm_zod_pastry_carts_lod091e2a2fb,792,126608,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2417,xmodelmesh,p7_zm_zod_pastry_carts_col435cfcf3,18872,0,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2418,xmodel,p7_zm_zod_pastry_cart_devil_red,14496,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2419,image,i_veh_t7_misc_decal_noise_01,30,0,|mc/mtl_veh_t7_city_car_wheel_rim_outer|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2420,image,i_mtl_license_mount_short_o,124,56952,|mc/mtl_t7_civ_license_plate_mount_short|material|veh_t7_civ_license_plate_mount_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2421,image,core_dirt_dark_n,273,393224,|mc/mtl_t7_civ_license_plate_mount_long|material|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2422,image,core_rock_dark_g,265,218440,|mc/mtl_t7_civ_license_plate_mount_long|material|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2423,image,i_mtl_license_mount_short_n,308,196632,|mc/mtl_t7_civ_license_plate_mount_short|material|veh_t7_civ_license_plate_mount_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2424,image,core_metal_light_g,251,196584,|mc/mtl_veh_t7_city_car_wheel_lug_base|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2425,image,ch_metal_rusty_01_col,278,196608,|mc/mtl_t7_civ_license_plate_mount_long|material|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2426,material,mc/mtl_t7_civ_license_plate_mount_short,1911,0,|veh_t7_civ_license_plate_mount_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2427,material,mc/mtl_t7_civ_license_plate_mount_side,1608,0,|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2428,xmodelmesh,veh_t7_civ_license_plates_mount_short_lod0b782eb62,1976,0,|veh_t7_civ_license_plate_mount_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2429,xmodelmesh,veh_t7_civ_license_plates_mount_short_lod04f969fc7,2792,0,|veh_t7_civ_license_plate_mount_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2430,xmodel,veh_t7_civ_license_plate_mount_short,516,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2431,physpreset,veh_t7_civ_sedan_standard_licenseplate_physpreset,50,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2432,physconstraints,veh_t7_civ_sedan_standard_launch_license,41,0,|veh_t7_civ_license_plate_back_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2433,image,i_mtl_license_cairo_o,2846,0,|mc/mtl_t7_civ_license_plate_cairo_color|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2434,image,i_mtl_license_cairo_n,110,1419960,|mc/mtl_t7_civ_license_plate_cairo_color|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2435,image,i_mtl_license_cairo_c,270,742728,|mc/mtl_t7_civ_license_plate_cairo_color|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2436,material,mc/mtl_t7_civ_license_plate_cairo,1351,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2437,image,i_t7_veh_decal_bolt_06_o,2817,0,|mc/mtl_t7_civ_license_plate_screw|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2438,image,i_t7_veh_decal_bolt_06_n,5585,0,|mc/mtl_veh_t7_decal_keylatch|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2439,image,i_t7_micro_metal_grunge_lathed_01_g,188,196608,|mc/mtl_t7_civ_badge_citycar_01|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2440,image,i_t7_veh_decal_bolt_06_c,5761,0,|mc/mtl_veh_t7_decal_keylatch|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2441,image,i_t7_micro_metal_grunge_lathed_01_s,188,65536,|mc/mtl_t7_civ_badge_citycar_01|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2442,material,mc/mtl_t7_civ_license_plate_screw,1269,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2443,material,mc/mtl_t7_civ_license_plate_cairo_back,1512,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2444,image,core_metal_rusty_g,107,196608,|mc/mtl_t7_civ_license_plate_sing_decal_digit_j|material|veh_t7_civ_license_plate_back_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2445,material,mc/mtl_t7_civ_license_plate_cairo_color,1421,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2446,techset,mc/lit_decal_plus#e6142445,28,0,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_6|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2447,image,i_mtl_license_cairo_egypt_decal_n,242,65624,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_back|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2448,image,i_mtl_license_cairo_egypt_decal_c,11186,0,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_back|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2449,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal,1464,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2450,image,i_mtl_license_cairo_egypt_decal_digit_0_n,138,196544,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_0|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2451,image,i_mtl_license_cairo_egypt_decal_digit_0_c,298,65536,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_0|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2452,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_0,1228,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2453,image,i_mtl_license_cairo_egypt_decal_digit_3_n,298,196608,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_3|material|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2454,image,i_mtl_license_cairo_egypt_decal_digit_3_c,298,65536,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_3|material|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2455,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_3,796,0,|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2456,image,i_mtl_license_cairo_egypt_decal_digit_2_n,298,196608,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_2|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2457,image,i_mtl_license_cairo_egypt_decal_digit_2_c,298,65536,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_2|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2458,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_2,796,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2459,image,i_mtl_license_cairo_egypt_decal_digit_7_n,298,196608,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_7|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2460,image,i_mtl_license_cairo_egypt_decal_digit_7_c,298,65536,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_7|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2461,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_7,796,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2462,image,i_mtl_license_cairo_egypt_decal_digit_8_n,298,196608,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_8|material|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2463,image,i_mtl_license_cairo_egypt_decal_digit_8_c,298,65536,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_8|material|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2464,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_8,796,0,|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2465,image,i_mtl_license_cairo_egypt_decal_digit_1_n,298,196608,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_1|material|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2466,image,i_mtl_license_cairo_egypt_decal_digit_1_c,298,65536,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_1|material|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2467,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_digit_1,796,0,|veh_t7_civ_license_plate_front_cairo_compact_grn|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2468,image,i_t7_micro_metal_grunge_lathed_01_m,268,65512,|mc/mtl_t7_civ_license_plate_cairo_egypt_decal_back|material|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2469,material,mc/mtl_t7_civ_license_plate_cairo_egypt_decal_back,356,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2470,image,i_t7_decal_grunge_calcium_drip_02_n,148,720920,|mc/mtl_t7_decal_grunge_drip_singapore|material|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2471,image,i_t7_decal_grunge_calcium_drip_02_c,292,720896,|mc/mtl_t7_decal_grunge_drip_singapore|material|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2472,material,mc/mtl_t7_decal_grunge_drip_02,1368,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2473,xmodelmesh,veh_t7_civ_license_plates_cairo_back_lod040cbb8e2,5104,0,|veh_t7_civ_license_plate_back_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2474,xmodelmesh,veh_t7_civ_license_plates_cairo_back_lod037dbaac7,1600,5216,|veh_t7_civ_license_plate_back_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2475,xmodelmesh,veh_t7_civ_license_plates_cairo_back_cold6d6e05e,560,0,|veh_t7_civ_license_plate_back_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2476,xmodel,veh_t7_civ_license_plate_back_cairo_compact_grn,1796,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2477,physconstraints,veh_t7_civ_sedan_standard_launch_license_front,47,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2478,xmodelmesh,veh_t7_civ_license_plates_cairo_front_lod047942c98,4877,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2479,xmodelmesh,veh_t7_civ_license_plates_cairo_front_lod074acc8c7,1600,5376,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2480,xmodelmesh,veh_t7_civ_license_plates_cairo_front_col80e4583c,560,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2481,xmodel,veh_t7_civ_license_plate_front_cairo_compact_grn,1760,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2482,image,i_mtl_veh_t7_civ_car_compact_glass_g,109,710280,|mc/mtl_veh_t7_civ_car_compact_glass_tinted|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2483,image,i_mtl_veh_t7_civ_car_compact_glass_c,301,1419960,|mc/mtl_veh_t7_civ_car_compact_glass_tinted|material|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2484,material,mc/mtl_veh_t7_civ_car_compact_glass,910,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2485,techset,mc/lit_micro_tiled_plus#e6142445,249025,0,|mc/mtl_veh_t7_city_car_wheel_rim_inner|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2486,image,i_veh_t7_civ_car_compact_lights_o,122,87368,|mc/mtl_veh_t7_civ_car_compact_red|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2487,image,i_veh_t7_civ_car_compact_lights_n,298,5614264,|mc/mtl_veh_t7_civ_car_compact_red|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2488,material,mc/mtl_veh_t7_civ_car_compact_lights,1603,0,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2489,image,i_veh_t7_civ_car_compact_body_01_m,123,742728,|mc/mtl_veh_t7_civ_car_compact_body_01_plastic_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2490,image,i_veh_t7_civ_car_compact_body_01_o,291,65536,|mc/mtl_veh_t7_civ_car_compact_body_01_grill_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2491,image,i_t7_micro_dusty_01_n,286,371384,|mc/mtl_veh_t7_city_car_interior_rubber|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
2492,image,i_veh_t7_civ_car_compact_body_01_n,291,5636096,|mc/mtl_veh_t7_civ_car_compact_body_01_grill_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2493,material,mc/mtl_veh_t7_civ_car_compact_body_01_green,2009,0,|veh_t7_civ_car_compact_green_cairo|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2494,image,i_veh_t7_civ_car_compact_body_02_m,283,742728,|mc/mtl_veh_t7_civ_car_compact_body_02_trim_bumper|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2495,image,i_veh_t7_civ_car_compact_body_02_o,291,65536,|mc/mtl_veh_t7_civ_car_compact_body_02_trim_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
2496,image,i_veh_t7_civ_car_compact_body_02_n,299,5614264,|mc/mtl_veh_t7_civ_car_compact_body_02_trim_sing|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
